[0.000000] (-) TimerEvent: {}
[0.000235] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.000266] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.000275] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000287] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000294] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000301] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000307] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000314] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000320] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000327] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000333] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000340] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.000347] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.000353] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.000359] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.000365] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.000372] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.000379] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.000387] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.000394] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.000400] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.000406] (-) JobUnselected: {'identifier': 'f110_gym'}
[0.000413] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.000419] (-) JobUnselected: {'identifier': 'py_pubsub'}
[0.000425] (-) JobUnselected: {'identifier': 'sutd_ws'}
[0.000432] (-) JobUnselected: {'identifier': 'turtlesim'}
[0.000440] (-) EventReactorShutdown: {}
