[0.000000] (-) TimerEvent: {}
[0.000460] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.000501] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.000539] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000566] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000594] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000622] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000651] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000662] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000688] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000716] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000744] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000772] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.000800] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.000829] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.000857] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.000907] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.000938] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.000962] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.000985] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.001009] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.001034] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.001059] (-) JobUnselected: {'identifier': 'f110_gym'}
[0.001082] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.001105] (-) JobUnselected: {'identifier': 'py_pubsub'}
[0.001132] (-) JobUnselected: {'identifier': 'sutd_ws'}
[0.001161] (-) JobUnselected: {'identifier': 'turtlesim'}
[0.001375] (-) EventReactorShutdown: {}
